,open,high,low,close,adjclose,volume,ticker
2020-12-28,36.61000061035156,36.90999984741211,35.68000030517578,35.689998626708984,35.076629638671875,17137400,GDX
2020-12-29,35.900001525878906,36.290000915527344,35.59000015258789,35.7400016784668,35.12577438354492,19650400,GDX
2020-12-30,35.790000915527344,36.560001373291016,35.77000045776367,36.560001373291016,35.93168258666992,18311400,GDX
2020-12-31,36.560001373291016,36.68000030517578,35.79999923706055,36.02000045776367,35.400962829589844,18772700,GDX
2021-01-04,37.689998626708984,38.77000045776367,37.31999969482422,38.5099983215332,37.848167419433594,54565100,GDX
2021-01-05,39.0,39.0099983215332,38.060001373291016,38.5,37.838340759277344,28068400,GDX
2021-01-06,38.130001068115234,38.52000045776367,37.470001220703125,38.459999084472656,37.79902648925781,31826300,GDX
2021-01-07,38.31999969482422,38.65999984741211,37.81999969482422,38.369998931884766,37.7105712890625,18728600,GDX
2021-01-08,37.45000076293945,37.52000045776367,35.79999923706055,36.52000045776367,35.89236831665039,49003500,GDX
2021-01-11,35.779998779296875,36.279998779296875,35.7400016784668,35.779998779296875,35.16508483886719,26242200,GDX
2021-01-12,35.88999938964844,36.04999923706055,35.290000915527344,36.040000915527344,35.420616149902344,20901200,GDX
2021-01-13,36.0,36.29999923706055,35.619998931884766,35.63999938964844,35.02749252319336,15130300,GDX
2021-01-14,35.63999938964844,36.150001525878906,35.459999084472656,35.61000061035156,34.998008728027344,17274600,GDX
2021-01-15,35.34000015258789,35.4900016784668,34.47999954223633,34.5099983215332,33.916908264160156,26520200,GDX
2021-01-19,35.130001068115234,35.18000030517578,34.56999969482422,34.869998931884766,34.27072525024414,26382600,GDX
2021-01-20,35.4900016784668,36.31999969482422,35.400001525878906,36.040000915527344,35.420616149902344,30193200,GDX
2021-01-21,36.0,36.040000915527344,35.40999984741211,35.709999084472656,35.09628677368164,19605500,GDX
2021-01-22,34.849998474121094,35.540000915527344,34.470001220703125,35.22999954223633,34.62453842163086,27744200,GDX
2021-01-25,35.4900016784668,35.7400016784668,34.810001373291016,35.189998626708984,34.58522415161133,15905600,GDX
2021-01-26,35.11000061035156,35.529998779296875,35.0099983215332,35.09000015258789,34.486942291259766,13110800,GDX
2021-01-27,34.650001525878906,34.66999816894531,33.630001068115234,33.7400016784668,33.1601448059082,31884800,GDX
2021-01-28,34.619998931884766,35.38999938964844,34.09000015258789,34.58000183105469,33.98571014404297,35106700,GDX
2021-01-29,35.47999954223633,35.68000030517578,34.380001068115234,34.5099983215332,33.916908264160156,21743700,GDX
2021-02-01,36.029998779296875,36.279998779296875,35.08000183105469,35.68000030517578,35.066802978515625,33084900,GDX
2021-02-02,34.880001068115234,34.97999954223633,34.45000076293945,34.619998931884766,34.025020599365234,22560800,GDX
2021-02-03,34.70000076293945,34.95000076293945,34.439998626708984,34.61000061035156,34.015193939208984,16858300,GDX
2021-02-04,33.689998626708984,33.970001220703125,33.22999954223633,33.84000015258789,33.258426666259766,26075900,GDX
2021-02-05,34.11000061035156,34.689998626708984,33.900001525878906,34.61000061035156,34.015193939208984,20322700,GDX
2021-02-08,35.27000045776367,35.4900016784668,34.900001525878906,35.220001220703125,34.61471176147461,18754700,GDX
