,open,high,low,close,adjclose,volume,ticker
2018-12-31,53.540000915527344,53.540000915527344,52.43000030517578,52.619998931884766,50.45315933227539,4108300,MCHI
2019-01-02,51.599998474121094,52.38999938964844,51.540000915527344,52.33000183105469,50.17509841918945,5273700,MCHI
2019-01-03,51.540000915527344,51.63999938964844,50.86000061035156,51.0,48.89986801147461,5205200,MCHI
2019-01-04,52.18000030517578,53.459999084472656,52.02000045776367,53.06999969482422,50.88462829589844,6800800,MCHI
2019-01-07,53.04999923706055,53.720001220703125,52.86000061035156,53.58000183105469,51.37363052368164,4869900,MCHI
2019-01-08,53.91999816894531,54.15999984741211,53.380001068115234,53.9900016784668,51.76674270629883,5193300,MCHI
2019-01-09,54.709999084472656,55.619998931884766,54.66999816894531,55.20000076293945,52.926918029785156,5413000,MCHI
2019-01-10,55.029998779296875,55.709999084472656,54.880001068115234,55.650001525878906,53.3583869934082,5387200,MCHI
2019-01-11,55.15999984741211,55.400001525878906,55.0099983215332,55.279998779296875,53.00362014770508,2988500,MCHI
2019-01-14,54.349998474121094,54.88999938964844,54.279998779296875,54.619998931884766,52.37079620361328,3316000,MCHI
2019-01-15,55.06999969482422,55.61000061035156,55.040000915527344,55.27000045776367,52.9940299987793,3613100,MCHI
2019-01-16,55.720001220703125,56.38999938964844,55.720001220703125,56.09000015258789,53.78026580810547,5601200,MCHI
2019-01-17,55.68000030517578,56.880001068115234,55.619998931884766,56.45000076293945,54.12544250488281,6630500,MCHI
2019-01-18,56.97999954223633,57.400001525878906,56.709999084472656,57.150001525878906,54.7966194152832,9746700,MCHI
2019-01-22,56.18000030517578,56.22999954223633,55.2599983215332,55.66999816894531,53.37755584716797,5015700,MCHI
2019-01-23,56.279998779296875,56.34000015258789,55.66999816894531,56.08000183105469,53.77067947387695,3333100,MCHI
2019-01-24,56.290000915527344,56.880001068115234,56.150001525878906,56.81999969482422,54.48020935058594,5210800,MCHI
2019-01-25,57.529998779296875,58.06999969482422,57.529998779296875,57.84000015258789,55.45820236206055,10608500,MCHI
2019-01-28,57.130001068115234,57.40999984741211,56.81999969482422,57.38999938964844,55.026737213134766,11184200,MCHI
2019-01-29,57.560001373291016,57.709999084472656,57.189998626708984,57.369998931884766,55.0075569152832,5331600,MCHI
2019-01-30,57.83000183105469,58.709999084472656,57.68000030517578,58.56999969482422,56.15814208984375,10403200,MCHI
2019-01-31,58.810001373291016,59.34000015258789,58.72999954223633,59.310001373291016,56.867671966552734,12018800,MCHI
2019-02-01,58.88999938964844,59.11000061035156,58.70000076293945,58.95000076293945,56.52249526977539,4206500,MCHI
2019-02-04,58.810001373291016,59.25,58.790000915527344,59.119998931884766,56.685489654541016,3000000,MCHI
2019-02-05,59.470001220703125,60.279998779296875,59.310001373291016,60.20000076293945,57.72101974487305,4077900,MCHI
2019-02-06,60.27000045776367,60.27000045776367,59.43000030517578,59.58000183105469,57.12655258178711,4407500,MCHI
2019-02-07,59.029998779296875,59.380001068115234,58.099998474121094,58.709999084472656,56.29237747192383,4338200,MCHI
2019-02-08,58.47999954223633,58.86000061035156,58.220001220703125,58.77000045776367,56.34990310668945,4471600,MCHI
2019-02-11,59.27000045776367,59.38999938964844,58.91999816894531,58.95000076293945,56.52249526977539,3372600,MCHI
2019-02-12,59.380001068115234,59.529998779296875,59.13999938964844,59.16999816894531,56.733436584472656,8323900,MCHI
